ID,YSLS,LSP,AGE
9234,6.0,10.865543540644634,37
5769,5.0,12.507982945375486,17
2046,6.2,16.835212111198395,18
7915,9.4,31.625240794401478,38
5754,8.6,31.365915090734827,30
8956,0.7,2.0118645917058826,35
2691,2.4,4.335514855618144,16
8626,6.4,20.6352640109145,48
4295,4.9,7.05697644336076,17
9406,4.4,8.31306262240804,21
9361,4.2,6.270647176863612,32
3690,6.7,15.347414742207981,26
2440,5.6,12.954936803329211,31
5593,9.6,17.83222218374183,17
9968,3.3,5.515627679453765,26
8003,5.2,11.746939685162253,34
7007,9.2,23.657122014957984,17
5886,2.6,5.251132203208932,37
1251,8.0,16.607483381615957,30
2121,9.8,19.860176197493224,32
5041,2.1,2.776589732561389,31
2094,2.8,5.798658021829631,23
3875,7.0,9.532874753152731,33
1825,5.4,6.8566195332291,14
3894,4.5,5.321284416505304,36
5006,2.6,3.790851687983934,30
6422,7.4,12.192814131085175,39
2989,6.4,11.420980001099105,28
4982,0.3,0.704379086414509,18
7084,9.5,9.779688262356345,27
2944,0.7,0.8688260304475496,37
3977,0.3,0.4070076261432038,35
4440,1.7,2.6684256961673465,27
8760,9.8,29.68822024806646,20
2042,7.0,23.13596566405146,49
4329,7.7,18.80073720500015,47
4128,1.8,3.385776560625985,44
4996,6.8,11.456657648869477,39
5084,7.6,13.685290579601448,32
2672,8.4,17.393715607514437,19
7836,4.0,5.668340836627296,42
4782,3.7,4.222472336331817,19
5160,1.2,2.080385421925354,41
6812,6.4,11.82981987283244,27
3867,1.4,3.706724432059237,43
9703,1.9,4.543164342824298,40
1401,7.2,15.014494878927483,20
7995,2.8,8.292569213258068,18
6985,7.1,15.4955907372458,37
7204,5.1,12.388458968238004,27
2349,7.6,14.675137771281527,33
7118,2.8,5.707586810596727,35
6535,5.3,9.386309035337652,32
6798,7.2,12.184496793616555,29
6884,6.0,15.610570289383599,39
4450,2.6,7.259102071916842,34
3322,6.5,19.073233335772322,18
5329,9.3,16.415143917579258,22
8213,7.9,15.624379744864829,29
5165,8.7,14.763154766356058,45
5336,7.9,12.029269872940207,19
4788,4.2,9.448550136785014,31
3305,1.5,3.4474299990754913,38
9650,9.9,25.315478575724864,46
7575,7.6,15.30391765375408,41
5766,3.8,7.86250572248296,23
8199,6.9,11.087223608015728,19
8993,9.5,15.358209982542522,16
9995,0.4,0.8117268188474942,42
7823,4.2,8.168531963557687,15
9083,8.0,13.42066690178791,39
1670,9.4,22.776607737019333,19
4290,0.6,1.404964073264164,28
3598,5.7,11.54496892878138,30
8141,6.7,15.469242940075995,27
8208,3.9,8.217250496137227,37
5881,4.7,11.777287959591176,35
1469,4.5,11.85871265411884,23
8816,4.9,11.443399572997961,40
5256,6.8,19.325090152047924,45
8758,6.9,14.40661886783676,26
8815,4.3,8.000433471972569,42
5314,9.8,27.710947449266012,18
1088,6.0,11.087644293438464,27
6326,1.9,4.387512900566858,33
8066,6.2,29.238703171913222,25
4263,9.6,45.97352063450206,42
7340,4.0,16.401814828277214,44
3047,3.0,9.188727966410873,38
3749,4.8,8.548426987867725,33
7398,8.2,12.776427138336292,31
7159,3.6,8.302802012968876,23
6565,7.1,15.332642466750949,42
1986,1.3,2.3769906372913283,34
3441,6.4,10.039968346475803,36
3476,6.9,16.391768649163495,39
6286,0.8,2.1341507074218478,26
2331,9.9,15.66771111713814,41
5264,0.3,0.4658013298851728,23
4660,0.7,1.3233022934975487,17
9860,6.5,14.260350046558493,40
4557,7.8,17.93678204570814,44
4257,7.6,16.09642297856946,39
6596,8.8,16.957862061331728,26
2032,9.9,15.373529501683365,22
2802,7.7,18.2380135725845,40
5752,0.1,0.18300808502747237,30
2243,1.8,3.4378617727294083,35
6571,0.6,1.092511397603381,24
7803,8.8,21.87107137155749,23
5118,4.6,8.72877205600897,19
9500,9.3,17.13907713222316,18
6465,6.8,12.401766276741698,17
1420,2.8,4.704133978089231,35
3882,8.2,14.741545324551538,29
7121,4.7,7.033167162305014,17
3424,1.4,3.5953716425957114,23
7602,0.2,0.34560322119469206,36
6623,6.8,8.283549694532532,26
2313,3.1,4.691313832756985,31
6070,3.4,4.631325935574349,42
9078,4.5,8.354508113276568,22
7951,6.9,8.999767524322406,35
4798,1.8,3.967067676917088,37
1785,8.2,9.472553908442476,23
5349,3.5,4.033275528982511,15
6964,2.4,3.9971325135259117,23
5315,5.3,8.314672675231435,14
9155,5.9,7.379937689533626,12
8674,8.0,10.912597012902282,22
5244,3.3,5.344747078857494,24
9680,2.7,3.4757804308127325,29
6318,8.6,14.178632475567985,40
1790,6.0,11.731114184475793,34
7342,4.1,7.3838694161568,39
9038,2.8,5.051847287972483,40
4575,1.4,2.318447639453504,31
7189,0.9,1.6319201119884403,35
6810,1.0,1.021520319573892,34
8281,7.2,27.89257543819871,40
3436,4.5,9.048097939060177,30
6443,9.4,24.40122250487065,23
4613,7.6,35.51314449070426,36
8985,9.6,50.62284710540205,54
6110,6.1,23.789849944616286,42
2916,4.9,10.38432224536456,27
4920,0.1,0.49135627349644473,22
7659,7.4,15.779170499331151,33
1428,0.1,0.2535740595717387,28
1970,4.1,7.368775768172525,37
1488,7.7,12.80483260113593,31
3303,8.8,18.234826107572335,14
3033,1.4,2.6654407675947724,16
9237,1.7,4.981333355959737,29
2751,7.7,14.471434754460832,45
1321,2.7,7.485266475001028,26
1816,2.6,5.69165547493175,34
1933,0.5,1.2397503397487917,34
1386,8.5,28.56533163225965,37
7734,7.1,34.74852004749819,37
7068,6.1,22.810440165322092,27
5501,1.2,4.85968528778127,35
2759,5.3,23.813493733283778,39
9952,3.4,8.878410663190964,23
2346,7.3,20.496091999799518,41
8033,2.3,6.393785188857875,31
1309,6.6,27.94178453079833,43
9630,1.9,7.186117917035918,25
8361,2.2,6.691918907869166,43
5300,9.8,51.44513656205368,49
4625,5.9,20.277131711350954,21
3011,7.3,25.990726575973916,36
8142,9.0,37.640324061161735,42
1840,2.0,6.8592344241703564,18
2350,2.9,8.972010771698228,36
2152,1.7,4.196253375047803,37
5237,7.2,23.084739746481336,43
1837,3.4,16.79615415409958,34
2822,4.1,17.316970443366436,25
2746,8.2,18.81560604866647,34
1988,2.7,6.836493901205656,24
7425,0.1,0.2773647070597164,27
2563,5.8,13.224405741373246,31
2702,5.3,11.759995114611803,29
3206,8.6,19.755291715544498,21
3668,1.9,3.157914924942373,37
9536,7.1,18.841515757512667,45
4520,1.8,5.396886463934992,35
2856,2.6,6.792871705955651,34
8305,9.6,22.921822631062298,39
4708,2.2,6.296286378461047,44
6388,4.1,14.096293020022832,39
4343,2.3,4.736493811789157,33
5097,3.1,5.667861429327131,16
4870,6.3,15.89460218914195,23
8155,2.2,3.947425014910657,31
9543,5.8,21.172840225818714,27
7860,7.5,32.32318394548474,44
4940,6.7,41.16432361039397,21
7837,4.7,14.930511397234476,24
9074,2.2,11.511028945628528,55
7888,9.3,25.208925986637905,44
8345,0.8,2.0411510022972204,35
2304,1.6,5.071297627357552,38
8463,8.6,42.54561572026523,37
3090,1.9,11.372049521067877,21
2273,2.3,6.337296058487331,47
7438,4.2,12.335057823045108,30
1624,8.3,17.66178752480006,26
3641,1.0,2.8972192637104985,20
2465,6.0,10.254262662415073,27
5266,5.9,12.386852078378112,42
9544,3.0,5.773227565100256,46
3897,8.0,17.924999865008868,27
3856,9.1,13.032705597626862,39
3274,8.9,15.382725775872727,36
2177,9.6,21.263048550640665,34
8890,1.9,4.260423391126097,22
5301,6.7,15.160308079036325,26
3289,1.8,4.689754030345528,34
3557,0.3,0.7728389568579052,30
5240,7.4,16.57063196844853,24
5777,7.8,28.81152422861483,37
4003,1.0,3.376332365899162,40
4120,6.2,15.896946782868396,42
4178,8.2,18.8539602094835,25
1520,4.1,13.846573798980765,30
6301,9.7,37.58452927724801,49
9925,4.2,16.88576463035166,35
9559,9.4,37.880072083651605,32
